ID,position_1,position_2,position_3,amplitude,sigma,labels,snpA_ID,snpA_positions_1,snpA_positions_2,snpA_positions_3,snpA_amplitude,snpA_sigma,snpB_ID,snpB_positions_1,snpB_positions_2,snpB_positions_3,snpB_amplitude,snpB_sigma,cellID
1,328.874964811946,146.533515929583,1.88461538461538,0.00228410519648463,0.977132013429992,ALLELE 1,236,329.417346720271,147.735731313992,1.88461538461538,0.00218816149416644,0.815431521050765,0,0,0,0,0,0,1
2,396.115481838359,192.176462131884,1.61538461538462,0.0024172543211343,1.0032967909905,ALLELE 1,120,396.577369784626,193.210684183329,1.61538461538462,0.00207024728918516,0.91789537849051,0,0,0,0,0,0,1
3,354.318998167261,157.459153182624,1.88461538461538,0.00250649972425285,0.996565698500694,ALLELE 1,217,354.726027807021,158.57340792787,1.88461538461538,0.00228696932932284,0.993976772130055,0,0,0,0,0,0,1
4,367.317126446483,134.866829592779,1.88461538461538,0.00227873836314753,1.00503786826836,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
5,346.869833679123,136.034312877415,2.01923076923077,0.00224100693077025,0.938925252174084,ALLELE 1,309,347.410671169108,136.915313966636,1.88461538461538,0.00261333527718724,1.09574438123688,0,0,0,0,0,0,1
6,466.073123471451,112.875432768672,2.01923076923077,0.00206898573172062,0.978317240228179,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
7,308.659535179067,145.855109899113,2.01923076923077,0.00229565096641459,0.916446580157246,ALLELE 1,337,309.20709881629,146.664420036519,2.01923076923077,0.00283400903296414,0.939316734727251,0,0,0,0,0,0,1
8,336.321027686326,153.28431811851,1.88461538461538,0.00261498952328398,0.839617445163106,3-color,103,336.811490873197,154.459659456048,2.01923076923077,0.00164862503643512,0.888900239693347,119,337.635056799382,154.086680925642,1.88461538461538,0.00162916173348767,1.09083216294794,1
9,349.466815851951,96.5701596923508,0.403846153846154,0.00269269527352026,0.971932475374321,ALLELE 1,401,350.175384721868,97.176251478241,0.403846153846154,0.00412391287053905,1.01050555166398,0,0,0,0,0,0,1
10,256.868330180056,134.933635040885,1.88461538461538,0.00247123718248629,0.891799715853306,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
11,316.392705252817,189.302879952454,1.88461538461538,0.0026576711111895,0.915075529493446,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
12,225.457004629071,175.754593458659,0.942307692307692,0.00178803858653307,1.47854178708975,ALLELE 1,362,226.743735819291,176.505042108059,0.942307692307692,0.00292562803172285,1.23460143276076,0,0,0,0,0,0,1
13,272.138882592008,246.669772646023,0.673076923076923,0.00224669559370095,1.29486915562902,3-color,417,273.0382883478,248.112256279898,0.673076923076923,0.00484732276390293,1.07977719749016,477,273.854205782636,247.018579338756,0.673076923076923,0.00585792925625217,1.31896948539424,1
14,316.43901186937,145.037801110943,2.01923076923077,0.00255956483769165,1.02175505272674,ALLELE 1,364,317.124694639442,145.826297397548,1.88461538461538,0.00290478306630956,1.06455878198395,0,0,0,0,0,0,1
15,231.388267509649,151.333921990019,0.673076923076923,0.0019136915615248,1.1836430234226,ALLELE 1,5,232.31038081405,152.161592160728,0.538461538461538,0.00150384291230444,1.24018267896473,0,0,0,0,0,0,1
16,309.259546780458,122.979807252112,0.538461538461538,0.00230490806598942,0.934946692150034,ALLELE 1,410,309.887650186048,123.90816702172,0.538461538461538,0.00452125042202162,0.972212467420943,0,0,0,0,0,0,1
17,380.787924840303,126.765856455336,1.75,0.00247242141836083,0.9250374551158,ALLELE 1,275,381.266644839238,127.670867931307,1.75,0.00222191090111541,1.06028390578656,0,0,0,0,0,0,1
18,411.660805374402,304.95257254639,0.942307692307692,0.00172026752559419,1.21302231417513,ALLELE 2,0,0,0,0,0,0,472,413.405330392723,304.94890173653,0.942307692307692,0.00536597766244176,1.08822803264879,1
19,258.424455670972,265.454310906618,0.673076923076923,0.00270524587167958,0.989622168910142,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
20,208.539833560193,205.234483517044,0.807692307692308,0.00265798237663769,0.925696022522541,ALLELE 1,221,209.191937367285,206.105307801719,0.807692307692308,0.00154839062013224,1.25185019696908,0,0,0,0,0,0,1
21,319.094091993926,95.2470768783702,1.88461538461538,0.00231843144633819,0.998090654723226,ALLELE 1,332,319.615536483113,96.3344109067473,1.88461538461538,0.0030271538193127,0.993944657522495,0,0,0,0,0,0,1
22,411.907053339713,180.145740439189,1.48076923076923,0.0025242525733046,0.927404828137439,ALLELE 2,0,0,0,0,0,0,348,412.704506776251,180.633647981052,1.48076923076923,0.00264819918219175,1.03654666976934,1
23,404.427295343326,237.498040854415,1.07692307692308,0.00254688369704386,1.03557845253306,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
24,331.169753080815,152.41380857693,1.88461538461538,0.00245193810045582,1.18387473035637,ALLELE 1,85,331.822890819334,153.394119614511,1.88461538461538,0.00186662539719167,1.00424058410775,0,0,0,0,0,0,1
25,262.082365104204,144.680885387204,0.673076923076923,0.0026084071417355,1.01862562496738,ALLELE 2,0,0,0,0,0,0,454,263.864069098801,145.342224274513,0.673076923076923,0.00351218948896115,1.02181193046415,1
26,219.723781870017,254.792743902797,0.807692307692308,0.00270737636772574,0.961514966065591,ALLELE 1,327,220.318898524058,255.717318462278,0.807692307692308,0.00277728779924298,0.942995069213284,0,0,0,0,0,0,1
27,297.440273945141,245.90240339149,0.807692307692308,0.00267856148878454,0.925497064113334,3-color,370,298.772293940881,246.614157851038,0.807692307692308,0.00310630158789456,0.990786323425164,448,298.722840836232,246.333621924334,0.807692307692308,0.00362690696359497,1.00219574698134,1
28,275.290811606395,198.584195274612,0.403846153846154,0.00276988972952739,1.02262052084023,3-color,183,275.935314322902,199.215319767244,0.538461538461538,0.00274670442412573,0.928972645189703,86,276.953203157251,198.798454964001,0.403846153846154,0.00193650944686872,0.937935096382634,1
29,382.441308263017,180.399581009562,1.75,0.00270483135537067,0.89253119516293,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
30,281.416438767139,152.07839244927,0.673076923076923,0.00267568746942107,0.977467001245686,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
31,296.51442079264,257.764803990181,1.07692307692308,0.00286463801000467,0.904776135146058,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
32,328.103223171474,139.942675577556,0.538461538461538,0.00241241980311566,0.912373995220117,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
33,296.305805781312,250.763486572717,0.807692307692308,0.00281499968042684,0.936348393619601,3-color,36,296.835182591191,252.049847312209,0.807692307692308,0.00167249888148382,0.86162044364084,67,297.748047440307,251.251603558937,0.673076923076923,0.00111201481761732,1.14340120893072,1
34,358.513535705398,108.484613715763,1.75,0.00299915103742728,0.926851735302774,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
35,264.077843858777,208.504683324689,1.34615384615385,0.00243122252134571,1.13919974916175,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
36,411.33280116065,284.647718946096,0.807692307692308,0.00278898861200551,0.957542934017295,ALLELE 2,0,0,0,0,0,0,469,412.728677375139,284.775411581271,0.807692307692308,0.00480743288125566,1.06008245652066,1
37,337.021728611923,152.606826019539,0.538461538461538,0.0030046896879297,0.982756755093055,3-color,179,337.500446620798,153.504158008859,0.673076923076923,0.00223659776400227,0.975866685261387,32,338.750959215862,152.815817607934,0.538461538461538,0.00172246634723893,0.956671649618049,1
38,301.566560197695,164.754287858999,0.538461538461538,0.00268670870794751,1.1475507743414,ALLELE 2,0,0,0,0,0,0,452,303.14305234208,165.378836606615,0.538461538461538,0.00407219666219411,1.29127003026056,1
39,364.374134733541,208.360874823595,1.48076923076923,0.00295759176281167,1.06044532343267,ALLELE 2,0,0,0,0,0,0,412,365.474713077494,209.059031142082,1.61538461538462,0.00273858585450841,1.03810110099348,1
40,368.917334827591,204.807681220923,0.538461538461538,0.00271968868021146,0.895391518639729,ALLELE 2,0,0,0,0,0,0,418,370.641317290835,205.822008640552,0.538461538461538,0.00332021375203396,1.20093334337757,1
41,322.902041093139,98.1573670044356,0.403846153846154,0.00260858197926746,0.934939666187618,ALLELE 1,366,323.854722050497,99.3448590594505,0.538461538461538,0.00295606216881009,1.21345934030647,0,0,0,0,0,0,1
42,153.287576534803,136.613008962607,0.942307692307692,0.00295297357291617,0.999137572432481,ALLELE 2,0,0,0,0,0,0,437,155.505975605509,137.05132042552,0.942307692307692,0.00311738903059232,1.08959699071739,1
43,383.854855085906,223.571184935847,1.48076923076923,0.00276057713828889,0.937012349641412,ALLELE 2,0,0,0,0,0,0,388,384.875913895537,224.066716617238,1.34615384615385,0.00229979616037188,1.26632450025789,1
44,281.142934346299,136.124392295971,2.01923076923077,0.00282644496546814,1.02571030905505,ALLELE 1,388,281.674967583782,137.180433013518,2.01923076923077,0.00399373345478181,0.985683115422082,0,0,0,0,0,0,1
45,274.96359663551,228.545680336858,0.538461538461538,0.00295348323149809,0.926016412797902,ALLELE 2,0,0,0,0,0,0,64,276.762855969922,229.127866229686,0.538461538461538,0.00175385515126799,0.923441150508659,1
46,223.644441355036,176.235894221151,1.07692307692308,0.00245945049485105,1.28457054648544,ALLELE 2,0,0,0,0,0,0,405,225.323872892994,176.410843919057,1.21153846153846,0.0029100637363237,1.08265063076523,1
47,325.700144932755,213.480364291693,0.538461538461538,0.00225178367000444,1.19121918058133,ALLELE 2,0,0,0,0,0,0,96,327.106608120529,213.507086556213,0.538461538461538,0.00159670847154897,1.0680199267633,1
48,234.69557187077,200.785842668051,0.807692307692308,0.00266118030197916,0.817555260139435,ALLELE 2,0,0,0,0,0,0,460,236.480379495904,201.202916991033,0.807692307692308,0.00440153955768024,0.997603949089796,1
49,295.415579465884,140.030601627556,0.538461538461538,0.00296434585127299,0.901840688704586,ALLELE 1,329,296.092258735251,140.966276098915,0.673076923076923,0.00231777415346432,0.812962380338363,0,0,0,0,0,0,1
50,176.479702123856,62.0187170112217,0.673076923076923,0.0030688055619906,1.04712539621079,3-color,349,177.500390582885,63.1668652269584,0.807692307692308,0.00258814819318738,1.21713396886796,302,178.253524268842,62.9513712288117,0.673076923076923,0.00217824199197193,1.17913636562132,1
51,308.611941366049,150.749517707373,0.403846153846154,0.00322414031661651,0.959307973979055,ALLELE 1,411,309.457355447283,151.742411886077,0.538461538461538,0.0048925775994024,0.98516696941114,0,0,0,0,0,0,1
52,343.677871500388,187.096754917447,0.538461538461538,0.00260251021118122,1.22003377823655,ALLELE 2,0,0,0,0,0,0,435,345.058004569007,187.540448084278,0.538461538461538,0.00333100713060417,1.12442000495475,1
53,327.23448793015,190.991286194282,0.403846153846154,0.00274219601204883,0.923627619681431,ALLELE 1,385,328.168898250445,191.893421857969,0.403846153846154,0.00323909958689458,0.956790154707106,0,0,0,0,0,0,1
54,418.390965362407,243.461305739137,0.942307692307692,0.00339377151012005,0.950708712190263,ALLELE 2,0,0,0,0,0,0,467,419.767022332095,243.925486430674,0.942307692307692,0.00437081889347968,1.04951520497849,1
55,350.962653319037,183.973056709711,0.673076923076923,0.00283356326260417,1.14624916922603,3-color,318,351.300657479097,185.054768315566,0.673076923076923,0.00207134338528977,1.05152192390528,305,353.17429584846,185.303547657645,0.403846153846154,0.00215795768290497,1.23715092171359,1
56,282.657646936472,157.439593660722,0.538461538461538,0.00344053617380179,0.973268546905132,ALLELE 1,418,283.388584628898,158.280208354369,0.538461538461538,0.00595162186491946,0.980489611583193,0,0,0,0,0,0,1
57,208.546524729196,228.973675519348,0.942307692307692,0.00287179558384178,1.01401744500555,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
58,329.497623325952,158.836470684211,2.01923076923077,0.00286200998019506,1.29908368210033,ALLELE 2,0,0,0,0,0,0,329,330.521033310301,159.3247673291,2.01923076923077,0.00226200920313893,1.28113313287772,1
59,330.715645382824,241.004148023809,0.942307692307692,0.00309113130564471,1.65475337133844,ALLELE 1,132,330.634571840704,241.287113723486,1.07692307692308,0.00144242123028407,1.05892431159067,0,0,0,0,0,0,1
60,321.480062014151,204.557695233103,0.403846153846154,0.00392628933730277,0.979973677747052,ALLELE 2,0,0,0,0,0,0,114,322.253230913375,204.03728904855,1.07692307692308,0.00187903425661004,1.28162981920562,1
61,312.313192133103,167.773208406099,1.48076923076923,0.00308520140105398,0.951310349585085,ALLELE 2,0,0,0,0,0,0,445,313.679607011867,167.9718811654,1.48076923076923,0.0032372885255696,1.07098440656594,1
62,494.377012067297,200.501876513387,0.807692307692308,0.00333708251891344,0.949405579917882,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
63,188.288206342959,298.055659225102,0.807692307692308,0.00283352572833688,1.01289324830418,ALLELE 2,0,0,0,0,0,0,439,190.027321305596,298.43764268913,0.673076923076923,0.00338305565761143,1.16910492876224,1
64,310.840326670173,347.429545657446,0.942307692307692,0.00296259539832316,1.16879409631595,3-color,373,311.576133953913,348.076116374564,0.942307692307692,0.00311227515142197,1.3650175182101,479,312.51725468009,347.616553317091,0.942307692307692,0.00726612210391709,1.28779791134105,1
65,329.386330284199,284.289231546029,0.942307692307692,0.00304854442826476,0.927427208887928,ALLELE 2,0,0,0,0,0,0,449,330.94300896704,284.858051164395,0.942307692307692,0.00341589564867056,1.08501283964463,1
66,356.878032224235,456.124151351541,0.942307692307692,0.00270682165252478,1.01198315252519,ALLELE 1,191,358.02107591483,456.588632074223,0.942307692307692,0.00213525236088247,1.06687683391702,0,0,0,0,0,0,1
67,293.654615364177,142.877143407898,0.673076923076923,0.00301545416951047,0.905488081311214,ALLELE 1,321,294.23662167609,144.281020765452,0.673076923076923,0.00230418715458717,0.989110370351915,0,0,0,0,0,0,1
68,299.398331847352,135.042657198059,0.538461538461538,0.00329439792622736,0.915506170281012,ALLELE 1,412,299.900241637695,135.912056551149,0.538461538461538,0.00441147456798223,0.982964235193807,0,0,0,0,0,0,1
69,248.134458596266,203.725301644953,1.07692307692308,0.00325884440633844,1.02368062605907,ALLELE 2,0,0,0,0,0,0,376,249.876933714721,204.249653889597,1.07692307692308,0.00248807307315119,1.07901224206911,1
70,256.249415613708,139.280722168864,0.538461538461538,0.00325712268068753,1.00124218894403,ALLELE 1,368,257.008518887552,139.954791434484,0.673076923076923,0.00287500432733092,0.946328310542758,0,0,0,0,0,0,1
71,302.390707864964,203.009999772186,0.538461538461538,0.00356302849621934,1.65270229518718,ALLELE 2,0,0,0,0,0,0,470,304.419607903063,204.581715742002,0.538461538461538,0.00544388600194358,1.13956791291739,1
72,528.277109830855,96.5143193904155,0.807692307692308,0.00327048219430728,0.97255791392584,ALLELE 1,335,528.641626537462,97.6953906438638,0.807692307692308,0.00303496921406933,0.940414199580643,0,0,0,0,0,0,1
73,262.644339293998,134.934055504739,0.538461538461538,0.00332793679396945,1.02878697714181,ALLELE 2,0,0,0,0,0,0,447,263.890523843664,135.427498702112,0.403846153846154,0.00391324527826942,1.09011022861952,1
74,333.12044061515,231.659580356788,1.48076923076923,0.00310404010834456,1.01127218511543,ALLELE 2,0,0,0,0,0,0,389,334.515870318488,232.058626928259,1.48076923076923,0.00288679955190085,1.01424831565204,1
75,290.178756576996,163.378375427978,1.88461538461538,0.00297483160115861,0.910630760724449,ALLELE 1,189,290.738812395999,164.539417298322,1.88461538461538,0.00199984240448199,1.02369537252321,0,0,0,0,0,0,1
76,195.1582100648,223.665359983138,0.673076923076923,0.00341117844450867,0.987176128825665,ALLELE 2,0,0,0,0,0,0,248,197.072489847522,223.984503008808,0.673076923076923,0.00187165511354184,1.82480140442329,1
77,314.765072139417,200.034308681657,0.538461538461538,0.00327809462445379,0.890495599655405,3-color,66,315.414255078718,201.29404272422,0.538461538461538,0.00182830259644121,0.981127086888311,463,316.253445019423,200.599210678971,0.403846153846154,0.00492599489106195,1.18733133594883,1
78,439.566748971198,196.106335334777,1.07692307692308,0.00335768637284394,0.999942817250946,ALLELE 2,0,0,0,0,0,0,366,441.009842257974,196.371294552652,0.942307692307692,0.00237882565186302,1.0351783629971,1
79,310.117243642192,214.00763335023,1.61538461538462,0.00280708817698032,0.975225546546307,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
80,319.941914540687,196.773041828881,0.538461538461538,0.00253638007300559,1.05388558291596,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
81,316.441794866768,169.720921449809,0.538461538461538,0.00314821392586243,1.10114032696375,ALLELE 2,0,0,0,0,0,0,179,317.705269405677,170.560660391164,0.403846153846154,0.00220541597559275,1.07308755286512,1
82,347.436957967582,242.761207917912,0.807692307692308,0.00340175089739831,0.985890629666093,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
83,408.018738316386,228.422034985679,1.21153846153846,0.00323727819611906,1.02403436752968,ALLELE 2,0,0,0,0,0,0,19,409.099123448415,228.765154620075,1.21153846153846,0.00121076975674296,1.34375126975622,1
84,441.176953619233,247.662802621862,0.538461538461538,0.00309002653931596,0.959412289362466,ALLELE 1,198,441.56731092143,248.449028224657,0.673076923076923,0.00209811849892364,1.10129502100089,0,0,0,0,0,0,1
85,290.349315022329,210.888792613934,1.21153846153846,0.00306921645977117,0.945920627197094,3-color,367,291.030698046943,211.968137668396,1.21153846153846,0.00268415816994702,1.00373479850759,2,291.622944176258,211.352510470445,1.21153846153846,0.00167272987269828,0.962647128292949,1
86,258.357018670049,161.173560031949,0.538461538461538,0.00345339655047363,1.01872191815164,ALLELE 2,0,0,0,0,0,0,468,260.075848278107,161.763053204571,0.538461538461538,0.00488210418049173,1.10000912557481,1
87,463.857859090383,316.182399216153,0.807692307692308,0.00308578201496599,1.02010437875552,3-color,54,464.435283438551,317.279776489785,0.673076923076923,0.00157176773092154,0.975339368901915,436,465.094168847571,316.297142443191,0.807692307692308,0.00286458363192901,1.17195955620828,1
88,344.54525358594,182.145614751475,0.538461538461538,0.00366551671477753,0.969884441510004,ALLELE 2,0,0,0,0,0,0,431,345.602286495127,182.663135238963,0.403846153846154,0.00383187993138067,0.933096466184282,1
89,213.362635748481,209.287213728254,1.07692307692308,0.0034278998558977,0.987375903321886,ALLELE 1,226,214.122691641005,210.334337703147,1.07692307692308,0.00194068564941157,1.02938574552163,0,0,0,0,0,0,1
