ID,position_1,position_2,position_3,amplitude,sigma,labels,snpA_ID,snpA_positions_1,snpA_positions_2,snpA_positions_3,snpA_amplitude,snpA_sigma,snpB_ID,snpB_positions_1,snpB_positions_2,snpB_positions_3,snpB_amplitude,snpB_sigma,cellID
90,362.8770434903,261.917637485652,0.673076923076923,0.00316061911000615,0.985314984101519,ALLELE 2,0,0,0,0,0,0,151,364.280098755906,262.347475009433,0.673076923076923,0.00180372469379848,0.935214487756502,1
91,236.571047155592,203.689837618744,0.807692307692308,0.00314191546431006,0.920629428020161,ALLELE 2,0,0,0,0,0,0,408,238.46129911686,204.392373708563,0.807692307692308,0.00330339955161086,0.679282362152211,1
92,268.925024757322,211.230627063408,0.807692307692308,0.00311539870612765,1.01877598236511,ALLELE 2,0,0,0,0,0,0,395,270.391604178171,211.613777298158,0.807692307692308,0.00270196436591333,1.01779638619701,1
93,346.385080747464,221.50287249444,1.48076923076923,0.00330130856447661,1.11497447128107,ALLELE 2,0,0,0,0,0,0,354,347.889994127478,222.333290305989,1.48076923076923,0.00217550051737368,1.40546075081347,1
94,312.574331821568,183.133668008851,0.538461538461538,0.00357911547896137,0.925033359735678,ALLELE 1,308,313.315516062439,183.994156806346,0.538461538461538,0.00268577069776181,0.984826468505825,0,0,0,0,0,0,1
95,275.5251317691,132.582580311749,0.538461538461538,0.00402794974263278,1.02412021894451,ALLELE 1,397,276.512578038005,133.471018226397,0.538461538461538,0.00427967076897286,1.00852541015089,0,0,0,0,0,0,1
96,359.966982243942,243.713604377473,0.807692307692308,0.00333764229484724,0.965824234648634,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
97,325.998184270053,200.037884531876,0.538461538461538,0.00367654256681799,0.934914521156085,ALLELE 2,0,0,0,0,0,0,465,327.407939923137,200.596845566968,0.538461538461538,0.00528482377402445,1.05497482110019,1
98,371.474541834611,222.486511140148,0.538461538461538,0.00408018248107577,0.989091651389845,ALLELE 2,0,0,0,0,0,0,475,372.730417987842,222.975215952597,0.538461538461538,0.00553905925556289,1.04298756041717,1
99,322.597486803152,235.300780243486,0.538461538461538,0.0036865883670161,0.982921661234003,3-color,43,323.526970632331,236.01394713058,0.538461538461538,0.00188166808802286,1.06451608175928,438,324.497467231041,235.579088006244,0.403846153846154,0.00325356688139102,1.27872149320886,1
100,321.236849130191,244.84388995963,1.07692307692308,0.00322778467147863,1.03379648625457,ALLELE 2,0,0,0,0,0,0,377,322.75499535776,245.478050108998,1.07692307692308,0.0028875754491788,1.14846157646314,1
101,320.009999985467,199.287866122676,0.673076923076923,0.00386605407259685,1.57656530259285,ALLELE 2,0,0,0,0,0,0,471,320.838471974448,199.202138918978,0.538461538461538,0.00528811082402859,1.29295453750552,1
102,289.786463119638,98.040710101918,0.538461538461538,0.00328619706534716,1.01408934279345,ALLELE 1,400,290.536974743107,98.9946671350014,0.538461538461538,0.00399160973083361,1.05158736965826,0,0,0,0,0,0,1
103,320.432146110146,210.086335174857,0.538461538461538,0.0040626628160333,0.961354834075829,ALLELE 2,0,0,0,0,0,0,420,321.762227107854,210.515202258571,0.538461538461538,0.00337854554991364,1.22206819151225,1
104,291.533446720039,241.130110242573,1.07692307692308,0.00369707378913369,0.915675186115643,ALLELE 2,0,0,0,0,0,0,478,292.937419204008,241.54602974241,1.07692307692308,0.00675977162005648,1.04011368398472,1
105,421.130341623375,268.498861756352,0.673076923076923,0.00366684315594888,1.71466980963794,3-color,399,421.77714899127,269.285929203512,0.673076923076923,0.00423656559214475,1.52887608180723,480,421.783534289268,268.770288599786,0.673076923076923,0.0087093017840621,1.74209581936273,1
106,230.050413439521,223.581653467629,0.807692307692308,0.00340008196468516,1.02889027420626,3-color,239,230.815233043765,224.142599027907,0.673076923076923,0.00205737605077641,0.985532291305169,474,231.801802011707,224.133220112976,0.673076923076923,0.00500284177449618,1.06420105814882,1
107,346.003696739346,210.815686975418,0.538461538461538,0.00345864949319041,0.99618440605364,ALLELE 2,0,0,0,0,0,0,453,347.356426148586,210.928221821902,0.538461538461538,0.00368192487822667,1.0186421325314,1
108,340.946889135445,159.828358924072,0.538461538461538,0.00335951878065478,0.975276963873011,ALLELE 2,0,0,0,0,0,0,117,342.470222307261,160.363160337087,0.403846153846154,0.00202514000799883,1.17668304673388,1
109,273.479231121037,213.396587025323,1.07692307692308,0.00404331170595204,1.02455582741477,ALLELE 2,0,0,0,0,0,0,311,274.85948758894,213.549713345298,1.07692307692308,0.00221074080662768,1.02901946666707,1
110,318.734940166258,112.7059974235,0.538461538461538,0.00388272235687902,0.97175285106489,ALLELE 1,403,319.402935737607,113.456137949879,0.538461538461538,0.00489458143622597,0.993123654980626,0,0,0,0,0,0,1
111,318.347776085368,97.1264467656575,0.538461538461538,0.00339698961085914,1.1088128401778,ALLELE 2,0,0,0,0,0,0,451,320.277494415619,97.3264157085918,0.538461538461538,0.0036256149135735,1.30062788951617,1
112,296.41925208484,150.999209573488,0.673076923076923,0.00380455629484266,1.04555191677891,3-color,363,296.9593725773,152.09612006632,0.673076923076923,0.0028674962758434,0.984976039665889,241,297.925937699874,151.535766404109,0.538461538461538,0.00215697533501391,0.878958867446093,1
113,274.25197342685,216.935076688974,0.807692307692308,0.00366511419534227,1.03777522776043,ALLELE 2,0,0,0,0,0,0,414,275.668195428887,217.286082344007,0.807692307692308,0.00317247075643013,1.07961717537814,1
114,331.585438646634,241.360359976249,0.942307692307692,0.00311065660489825,1.54336186402808,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
115,372.714180511786,194.406807419318,0.538461538461538,0.00407940607721194,0.978420191152362,ALLELE 2,0,0,0,0,0,0,52,374.065852412419,195.122481142453,0.403846153846154,0.00163552161311971,1.08778054171495,1
116,333.835442429928,97.4957849679681,0.403846153846154,0.00398725682884517,0.997086868581001,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
117,354.164718486414,201.73362893199,0.538461538461538,0.0038038986439021,0.988265242823766,3-color,404,354.935543984299,202.477943732532,0.538461538461538,0.00449546185442443,0.985544266768271,287,355.745514334415,201.934605690526,0.538461538461538,0.00206662162195466,0.993460547623578,1
118,261.401660309617,202.436335311498,0.538461538461538,0.00446042862438005,0.975199823704123,3-color,266,262.004638553223,203.300189792807,0.673076923076923,0.00214080120974466,0.991784936459763,250,263.149709513216,202.80561087708,0.673076923076923,0.00197551614975706,0.963256162560542,1
119,290.720913235,162.447806526279,0.538461538461538,0.00420446972909875,0.9907970824205,3-color,405,291.789450002652,163.413818882416,0.538461538461538,0.00479056647391256,1.00298159128991,254,292.384636927256,163.071309218066,0.403846153846154,0.00211036897001312,1.05909095494698,1
120,315.44977530986,97.2427457924249,0.403846153846154,0.00391105426942347,1.15701570130221,ALLELE 1,126,315.897048332138,98.0198302680402,0.403846153846154,0.00192370229324019,0.937332620013408,0,0,0,0,0,0,1
121,304.554485221117,151.902352679489,0.673076923076923,0.00380219959712282,0.906691878334427,ALLELE 1,285,304.9109414253,152.979733683278,0.538461538461538,0.00194440572415354,0.922647510119022,0,0,0,0,0,0,1
122,420.658561705326,261.022831610555,0.807692307692308,0.00366492719733812,0.948651682984016,ALLELE 1,350,421.427121466354,261.892586331983,0.807692307692308,0.00306021110660919,0.928759704408848,0,0,0,0,0,0,1
123,399.530724515901,244.647651355966,0.807692307692308,0.00376539751342015,1.02037346973215,ALLELE 2,0,0,0,0,0,0,461,400.828787524969,244.70450319264,0.807692307692308,0.00440124499651155,1.10948944346493,1
124,360.843625722378,80.8781527420641,0.807692307692308,0.00369395464637508,0.942879039646134,ALLELE 1,272,361.436013626822,82.1672725762747,0.807692307692308,0.00191049525699119,1.0269205203874,0,0,0,0,0,0,1
125,320.450670180927,199.487974059704,0.538461538461538,0.0033525358566979,1.5906641665333,ALLELE 2,0,0,0,0,0,0,471,320.838471974448,199.202138918978,0.538461538461538,0.00528811082402859,1.29295453750552,1
126,303.427945024724,138.485466380834,0.538461538461538,0.00518212607400114,0.820736846989182,ALLELE 2,0,0,0,0,0,0,458,304.726326782168,139.064778028864,0.538461538461538,0.00415842441285858,1.00996019920296,1
127,302.604446353807,203.769190201265,0.538461538461538,0.00379157815450659,1.12296904903013,ALLELE 2,0,0,0,0,0,0,470,304.419607903063,204.581715742002,0.538461538461538,0.00544388600194358,1.13956791291739,1
128,297.543783776661,228.877366888006,1.21153846153846,0.00397048925401302,0.999885533799834,ALLELE 1,413,298.340106367902,229.955082751999,1.21153846153846,0.00470356251009711,1.04013106467172,0,0,0,0,0,0,1
129,352.69117369228,185.077265673387,0.538461538461538,0.00374356048198387,1.15568246673836,3-color,351,353.414640439022,186.104307607264,0.538461538461538,0.00234470830724688,1.06071282018102,305,353.17429584846,185.303547657645,0.403846153846154,0.00215795768290497,1.23715092171359,1
130,291.64165443709,225.21418481552,1.07692307692308,0.00417729508964288,0.945266180045588,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
131,344.587739970083,107.363409123938,0.403846153846154,0.00468155250643168,0.946879627199628,3-color,155,345.042316353217,108.284973757201,0.403846153846154,0.00161765857633242,0.936877461373304,237,345.731973503688,108.28847174906,0.538461538461538,0.00210715586081118,0.884983207349239,1
132,425.457600363288,152.262650300456,1.07692307692308,0.00505211368217588,1.60855423110307,3-color,419,426.225575727472,153.457198112358,1.07692307692308,0.00807384167771407,1.58797710289106,483,426.539576665531,152.944467949955,1.07692307692308,0.0140394478512786,1.50274166737914,1
133,401.174782230267,246.410256302138,0.673076923076923,0.00427467430690514,1.00645542106058,ALLELE 1,216,401.777082423004,247.268307930612,0.673076923076923,0.00187120940931288,0.933117548308639,0,0,0,0,0,0,1
134,301.038063818353,154.35206988152,0.538461538461538,0.00400050023194493,0.845520998131805,ALLELE 2,0,0,0,0,0,0,216,302.646070946531,155.044945541911,0.673076923076923,0.00175915236768759,0.829147024755717,1
135,295.306834547776,210.45192532189,0.538461538461538,0.00452617778543479,0.988665822761152,ALLELE 2,0,0,0,0,0,0,457,296.698704275849,210.916533455857,0.538461538461538,0.0041243364775,1.03165546674975,1
136,249.27056239834,62.9373981249523,0.807692307692308,0.00458955781555265,1.42874715013455,3-color,416,249.804988416331,64.0136987469902,0.807692307692308,0.00579636634797198,1.49288299221824,482,251.0658617907,63.861395721739,0.673076923076923,0.0127050476530703,1.43760153520358,1
137,322.119987896143,119.615071484047,0.538461538461538,0.00431995867577353,0.960859448875496,3-color,10,322.851908422517,120.73547918315,0.538461538461538,0.00147601601630725,0.909157887852334,426,323.674148274569,120.233014269248,0.538461538461538,0.00327101947717878,1.06802543885135,1
138,225.156449460078,171.785816811686,0.673076923076923,0.00409281956276907,0.997448723813939,3-color,376,225.861626031334,172.447348722547,0.673076923076923,0.00321196590591567,1.08373487512728,303,227.118161578899,171.994701388104,0.538461538461538,0.00196358699332147,1.03312888802738,1
139,319.575552257608,105.803916148261,0.538461538461538,0.00473920483456601,1.01811953183837,3-color,336,320.398332084314,106.845469353818,0.538461538461538,0.00278908134746902,1.04104819411196,277,321.256107648787,106.329826052765,0.538461538461538,0.0019531845317091,0.920820224433099,1
140,71.9520609880932,132.536356129853,0.673076923076923,0.0045479520653055,0.94700169497753,ALLELE 1,287,72.7484337021742,133.462786482945,0.673076923076923,0.00246345492481057,0.886161136504651,0,0,0,0,0,0,1
141,315.627878704319,176.283994423086,0.538461538461538,0.00455244217264209,1.01517077743605,3-color,322,316.193637422186,177.248897456539,0.538461538461538,0.00279998865263293,1.05844862452679,106,317.522192694268,176.991505938471,0.538461538461538,0.00203486335319673,1.32461559971211,1
142,260.70082864298,189.267273639669,0.538461538461538,0.00424901649735274,1.00815448982261,ALLELE 2,0,0,0,0,0,0,443,262.246253864781,189.604962531781,0.403846153846154,0.00377727571903757,1.18366213215221,1
143,312.394251684431,229.852974075551,0.538461538461538,0.00450591056685123,0.975837552675999,ALLELE 2,0,0,0,0,0,0,473,313.980586002223,230.076815243768,0.538461538461538,0.00511731667517657,1.10191769281501,1
144,327.625491798581,153.792291174374,0.538461538461538,0.00467994487945407,1.32345307676925,ALLELE 2,0,0,0,0,0,0,444,328.736914924681,154.30668267807,0.538461538461538,0.00354047280871745,1.0165324575114,1
145,258.150859814532,245.964879374331,0.673076923076923,0.00419165300763065,0.990323313051245,ALLELE 2,0,0,0,0,0,0,208,259.989254485845,246.822763431016,0.673076923076923,0.001840816380829,1.61887471806703,1
146,291.014494259226,130.829295870549,0.538461538461538,0.00453211945797891,1.01619329845858,ALLELE 1,348,290.689579593036,132.093132882468,0.673076923076923,0.00284836076492116,1.07450722182949,0,0,0,0,0,0,1
147,254.316070166908,273.110060766581,0.538461538461538,0.00428267239565231,1.01619776215349,3-color,383,254.937726693651,273.940104552834,0.538461538461538,0.0030312464544461,0.926710558628685,211,256.177590226219,273.520604579794,0.538461538461538,0.00219756660204937,1.00855669098362,1
148,302.666939145588,189.580611500094,0.538461538461538,0.0048085866843409,0.982164162931946,ALLELE 2,0,0,0,0,0,0,365,303.894803901683,189.943469293716,0.403846153846154,0.00198500029136235,1.19070661547575,1
149,328.091593696894,215.303965520748,0.538461538461538,0.0043574816360628,0.843115566690518,undetec,0,0,0,0,0,0,0,0,0,0,0,0,1
150,285.796397560644,115.113785516321,0.538461538461538,0.00441894707751696,0.99026564179741,ALLELE 1,415,286.515333199322,115.861712668985,0.538461538461538,0.00517578932890137,1.08614374769559,0,0,0,0,0,0,1
151,308.975890530961,205.029418587875,0.538461538461538,0.00441294662427131,1.14022122382137,ALLELE 2,0,0,0,0,0,0,349,310.629333697519,205.40712937999,0.538461538461538,0.00252206786697518,1.3234809802843,1
152,333.342722459815,192.84574190088,1.48076923076923,0.00464437680988269,1.03304179989367,ALLELE 2,0,0,0,0,0,0,464,334.735645071768,193.360597551334,1.48076923076923,0.00407600737965612,1.13607253251431,1
153,351.896007938032,162.597738977015,0.538461538461538,0.00490535202107015,0.980550988590335,3-color,263,352.581365692739,163.466356048707,0.538461538461538,0.00266889374578614,0.971477985841925,222,353.207950195308,162.808949102737,0.538461538461538,0.00180206358744286,1.00300349771286,1
154,308.284225227178,180.969273313002,0.538461538461538,0.00500825868252997,1.18596591089912,ALLELE 2,0,0,0,0,0,0,442,309.52046337092,180.748381870348,0.538461538461538,0.00348117649709537,1.28931812481744,1
155,304.301231521265,133.327436239881,0.538461538461538,0.00490576470247988,0.971963329793582,ALLELE 1,342,304.799905463509,134.424331796598,0.538461538461538,0.00282176576618311,0.957408843314987,0,0,0,0,0,0,1
156,307.027994806663,138.247896986457,1.21153846153846,0.00438769127810737,1.01105013641249,ALLELE 1,305,307.533822178523,139.224604767779,1.21153846153846,0.0025961393778308,1.03108793997069,0,0,0,0,0,0,1
157,301.569199154033,100.771679572587,0.538461538461538,0.00518406405400849,0.915305228143095,ALLELE 1,393,302.196933515968,101.683427180376,0.538461538461538,0.00388135595654012,0.974097890455142,0,0,0,0,0,0,1
158,326.498552628935,205.192923605892,0.538461538461538,0.00568049386862505,1.04628681323956,3-color,394,327.371421021273,206.294902136131,0.538461538461538,0.00398637113946312,1.01162489159741,290,328.144275803324,205.316983517451,0.538461538461538,0.00257160703733707,0.721765883672203,1
159,341.11422458906,318.102378928725,0.942307692307692,0.00436928637187219,0.982687889984795,ALLELE 2,0,0,0,0,0,0,428,342.703650570334,318.104899602841,0.942307692307692,0.00288454724878049,1.11809495092857,1
160,323.546609844225,192.031569201625,0.538461538461538,0.00513724817894172,1.1737302915431,3-color,243,324.744232316439,192.795215138902,0.538461538461538,0.00202299188695113,1.50151844118238,424,325.437233080449,192.270395073519,0.538461538461538,0.00336487613018484,1.19219631105931,1
161,278.79818533967,190.794614092301,0.538461538461538,0.00497444353409345,0.996511339641697,ALLELE 2,0,0,0,0,0,0,336,280.101000720136,191.264263642287,0.403846153846154,0.00237240753582641,1.01406850952389,1
162,277.813079214967,118.835242795257,0.403846153846154,0.00496581092531192,0.9829931797806,ALLELE 1,398,278.637855165782,119.727565226796,0.538461538461538,0.0038804278612347,1.07553674039998,0,0,0,0,0,0,1
163,323.818164051543,141.8168000549,0.538461538461538,0.00505166432870214,0.926043546558073,ALLELE 2,0,0,0,0,0,0,413,325.607954771446,142.14678305733,0.538461538461538,0.00294259642297447,1.07512101116449,1
164,306.865352631702,101.983449948679,0.538461538461538,0.00528982296412243,1.22594345401307,3-color,361,307.752248281934,103.083404573982,0.538461538461538,0.00339422479565768,1.66740794104187,450,308.272243831024,102.641122474783,0.538461538461538,0.00367376680109426,1.33202531913782,1
165,345.311445985093,219.182240730414,0.538461538461538,0.00601605086618658,1.16227507196383,3-color,267,346.153920132079,219.968115134873,0.538461538461538,0.00237660234823334,1.14389791762697,476,346.864564233567,220.052862346591,0.538461538461538,0.0061535728233971,1.16068874135247,1
166,478.65933404884,244.999190641095,0.942307692307692,0.00698235200979994,1.65128101572578,3-color,420,479.293938628147,245.809772771853,0.942307692307692,0.00847243274205026,1.68100084072685,484,479.833263411798,245.344397462971,0.942307692307692,0.0161529736047519,1.75623072875128,1
167,302.034313231046,239.85610035326,0.538461538461538,0.00640608192447097,1.21999206482518,3-color,333,302.604440263186,241.313160834584,0.538461538461538,0.0028925768860918,1.12514659651588,462,303.137557910981,240.403238358455,0.538461538461538,0.00460074290064281,1.12692879552309,1
168,221.658035167245,81.548597627517,0.807692307692308,0.00767631861037497,1.56779770180122,3-color,422,222.426866267259,82.6356609957062,0.807692307692308,0.0126795532090588,1.5787037705495,485,223.576724803915,82.4172007263221,0.673076923076923,0.022486218766546,1.65968665752354,1
169,308.258504535081,154.872770989885,1.75,0.00820836259250048,1.08086877829478,3-color,421,308.651932871414,155.704397945054,1.61538461538462,0.0079188744702878,1.0798855763685,481,309.72126701477,155.677877679581,1.75,0.00755822638462792,1.16792843736157,1
